LANGUAGE_NAME Português Brasileiro

# -----------------------------------------------------------------------------
# Menu strings
# -----------------------------------------------------------------------------

MENU_OPEN           Abrir...
STATUSBAR_FPS                   FPS
STATUSBAR_STROKES               Traços
STATUSBAR_POINTS                Pontos

# -----------------------------------------------------------------------------
# Settings strings
# -----------------------------------------------------------------------------

SETTINGS_TITLE                  Configurações
SETTINGS_GENERAL                Geral
SETTINGS_APPEARANCE             Aparência
SETTINGS_RENDERING              Renderização
SETTINGS_KEYBINDINGS            Teclas de Atalho
SETTINGS_PRESSURE_SENSITIVITY   Sensibilidade à Pressão
SETTINGS_CONSTANT_PRESSURE      Pressão Constante?
SETTINGS_BRUSH_SIZE             Tamanho Padrão do Pincel
SETTINGS_CANVAS_COLOR           Cor da Área de Desenho
SETTINGS_PROJECT_FOLDER         Pasta Padrão do Projeto
SETTINGS_LANGUAGE               Idioma
SETTINGS_THEME                  Tema
SETTINGS_UI_SCALE               Escala da Interface
SETTINGS_UI_SCALE_AUTO          Automática
SETTINGS_UI_SCALE_CUSTOM        Personalizada
SETTINGS_FPS_FOREGROUND         FPS em Primeiro Plano
SETTINGS_FPS_BACKGROUND         FPS em Segundo Plano
SETTINGS_BRUSH_CAPS             Modo de Arredondamento do Pincel
SETTINGS_BRUSH_CAPS_FLAT        Uniforme
SETTINGS_BRUSH_CAPS_ROUND       Redondo
SETTINGS_RESTART_NOTICE  		É necessário reiniciar para aplicar as novas configurações

# -----------------------------------------------------------------------------
# About dialog strings
# -----------------------------------------------------------------------------

ABOUT_DIALOG_TITLE              Sobre
ABOUT_DIALOG_COPYRIGHT          © 2021-2024 Marcus Brummer & contribuidores 
ABOUT_DIALOG_LICSENSE           Lorien é licenciado sob:
ABOUT_DIALOG_BASED_ON           Lorien é baseado em:
ABOUT_DIALOG_EASTEREGG          Personagem secreto:

# -----------------------------------------------------------------------------
# Unsaved changes dialog
# -----------------------------------------------------------------------------

UNSAVED_CHANGES_DIALOG_TITLE    Warning # TODO
UNSAVED_CHANGES_DIALOG_TEXT     Quer salvar suas alterações antes de fechar o arquivo?

# -----------------------------------------------------------------------------
# New palette dialog
# -----------------------------------------------------------------------------
NEW_PALETTE_DIALOG_CREATE_TITLE 		Nova paleta
NEW_PALETTE_DIALOG_DUPLICATE_TITLE 		Duplicar paleta
NEW_PALETTE_DIALOG_PLACEHOLDER 			Nome da paleta

# -----------------------------------------------------------------------------
# Delete palette dialog
# -----------------------------------------------------------------------------
DELETE_PALETTE_DIALOG_TITLE 			Deletar paleta
DELETE_PALETTE_DIALOG_TEXT 				Tem certeza que quer remover permanentemente:

# -----------------------------------------------------------------------------
# Edit palette dialog
# -----------------------------------------------------------------------------
EDIT_PALETTE_DIALOG_TITLE 		Editar paleta

# -----------------------------------------------------------------------------
# Error/Alert messages
# -----------------------------------------------------------------------------

ALERT_EDITING_BUILTIN_PALETTE       Não é possível editar paletas predefinidas, pode fazer uma cópia e editá-la em vez disso. # TODO
ALERT_DELETING_BUILTIN_PALETTE      Não é possível deletar paletas predefinidas.

# -----------------------------------------------------------------------------
# Generic strings
# -----------------------------------------------------------------------------

SAVE            Salvar
DISCARD         Descartar
CANCEL          Cancelar
DELETE          Deletar

# -----------------------------------------------------------------------------
# Action names
# -----------------------------------------------------------------------------

ACTION_shortcut_save_project        Salvar Projeto
ACTION_shortcut_new_project         Novo Projeto
ACTION_shortcut_open_project        Abrir Projeto
ACTION_shortcut_quit                Quit                # TODO
ACTION_shortcut_undo                Desfazer
ACTION_shortcut_redo                Refazer
ACTION_shortcut_brush_tool          Pincel
ACTION_shortcut_line_tool           Ferramenta Linha
ACTION_shortcut_eraser_tool         Borracha
ACTION_shortcut_select_tool         Ferramenta de Seleção
ACTION_shortcut_rectangle_tool      Ferramenta Retângulo
ACTION_shortcut_circle_tool         Ferramenta Círculo
ACTION_shortcut_export_project      Exportar Projeto
ACTION_deselect_all_strokes         Desmarcar todos os traços
ACTION_delete_selected_strokes      Deletar traços selecionados
ACTION_copy_strokes                 Copiar traços
ACTION_paste_strokes                Colar traços
ACTION_duplicate_strokes            Duplicar traços
ACTION_toggle_zen_mode              Toggle Zen Mode
ACTION_toggle_player                Toggle Easteregg
ACTION_toggle_fullscreen            (Des)ativar Tela Cheia

# -----------------------------------------------------------------------------
# Kebindings dialog messages
# -----------------------------------------------------------------------------

# Bind key dialog
KEYBINDING_DIALOG_BIND_WINDOW_NAME     Vincular tecla
KEYBINDING_DIALOG_BIND_ACTION          Ação: {action}

# Rebind already bound key dialog
KEYBINDING_DIALOG_REBIND_WINDOW_NAME   Redefinir tecla?
KEYBINDING_DIALOG_REBIND_MESSAGE       '{event}' já está vinculado com {action}.\n\nQuer redefinir?
