LANGUAGE_NAME Українська

# -----------------------------------------------------------------------------
# Menu strings
# -----------------------------------------------------------------------------

MENU_OPEN           Відкрити...
SETTINGS_RENDERING              Рендер
SETTINGS_KEYBINDINGS            Гарячі Клавіши
SETTINGS_PRESSURE_SENSITIVITY   Чутливість до Натиску
SETTINGS_BRUSH_SIZE             Розмір Пензлика за замовчуванням
SETTINGS_PROJECT_FOLDER         Папка Проекту за замовчуванням
SETTINGS_GRID_SIZE              Розмір сітки
SETTINGS_LANGUAGE               Мова
SETTINGS_THEME                  Тема
SETTINGS_UI_SCALE               Розмір UI
SETTINGS_UI_SCALE_AUTO          Авто
SETTINGS_UI_SCALE_CUSTOM        Власний
SETTINGS_GRID_SIZE              Розмір Сітки
SETTINGS_GRID_PATTERN           Тип Сітки
SETTINGS_CANVAS_COLOR           Колір Полотна
SETTINGS_AA_METHOD              Метод Згладжування
SETTINGS_AA_METHOD_NONE         Не використовувати
SETTINGS_FPS_FOREGROUND         Fps Переднього Плану
SETTINGS_FPS_BACKGROUND         Fps Фону
SETTINGS_BRUSH_CAPS             Заокруглення Пензлика
SETTINGS_BRUSH_CAPS_FLAT        Плоский
SETTINGS_BRUSH_CAPS_ROUND       Округлий
SETTINGS_RESTART_NOTICE  		Для застосування нових налаштувань, потрібно перезапустити програму

# -----------------------------------------------------------------------------
# About dialog strings
# -----------------------------------------------------------------------------

ABOUT_DIALOG_TITLE              Про Lorien
ABOUT_DIALOG_COPYRIGHT          © 2021-2024 Marcus Brummer & співавтори
ABOUT_DIALOG_LICSENSE           Lorien знаходиться під ліцензією:
ABOUT_DIALOG_BASED_ON           Lorien створений на основі:
ABOUT_DIALOG_EASTEREGG          Easteregg character:

# -----------------------------------------------------------------------------
# Unsaved changes dialog
# -----------------------------------------------------------------------------

UNSAVED_CHANGES_DIALOG_TITLE    Warning # TODO
UNSAVED_CHANGES_DIALOG_TEXT     Чи хочете ви зберегти свої зміни перед тим, як закрити цей файл?

# -----------------------------------------------------------------------------
# New palette dialog
# -----------------------------------------------------------------------------
NEW_PALETTE_DIALOG_CREATE_TITLE 		Нова палітра
NEW_PALETTE_DIALOG_DUPLICATE_TITLE 		Дублювати палітру
NEW_PALETTE_DIALOG_PLACEHOLDER 			Назва палітри

# -----------------------------------------------------------------------------
# Delete palette dialog
# -----------------------------------------------------------------------------
DELETE_PALETTE_DIALOG_TITLE 			Видалити палітру
DELETE_PALETTE_DIALOG_TEXT 				Ви впевнені, що ви хочете назавжди видалити:

# -----------------------------------------------------------------------------
# Edit palette dialog
# -----------------------------------------------------------------------------
EDIT_PALETTE_DIALOG_TITLE 		Змінити палітру

# -----------------------------------------------------------------------------
# Error/Alert messages
# -----------------------------------------------------------------------------

ALERT_EDITING_BUILTIN_PALETTE       Неможливо змінити вбудовану палітру. Якщо ви хочете кастомізувати цю палітру, ви можете зробити її копію та змінити її.
ALERT_DELETING_BUILTIN_PALETTE      Неможливо видаляти вбудовану палітру.

# -----------------------------------------------------------------------------
# Generic strings
# -----------------------------------------------------------------------------

SAVE            Зберегти
DISCARD         Відкинути     # not sure about this
CANCEL          Скасувати
DELETE          Видалити

# -----------------------------------------------------------------------------
# Action names
# -----------------------------------------------------------------------------

ACTION_shortcut_save_project       Зберегти проєкт
ACTION_shortcut_new_project        Новий проєкт
ACTION_shortcut_open_project       Відкрити проєкт
ACTION_shortcut_undo               Назад
ACTION_shortcut_redo               Вперед
ACTION_shortcut_brush_tool         Пензлик
ACTION_shortcut_line_tool          Лінія
ACTION_shortcut_eraser_tool        Гумка
ACTION_shortcut_select_tool        Виділення
ACTION_shortcut_rectangle_tool     Прямокутник
ACTION_shortcut_circle_tool        Коло
ACTION_shortcut_export_project     Експорт проєкту
ACTION_deselect_all_strokes        Відмінити виділення
ACTION_delete_selected_strokes     Видалити вибрані штрихи
ACTION_copy_strokes                Скопіювати
ACTION_paste_strokes               Вставити
ACTION_duplicate_strokes           Дублювати штрихи
ACTION_toggle_distraction_free_mode Перемкнути zen-режим
ACTION_toggle_player               Toggle Easteregg
ACTION_toggle_fullscreen           Перемкнути повноекранний режим

# -----------------------------------------------------------------------------
# Kebindings dialog messages
# -----------------------------------------------------------------------------

# Bind key dialog
KEYBINDING_DIALOG_BIND_WINDOW_NAME     Прив'язати клавішу
KEYBINDING_DIALOG_BIND_ACTION          Дія: {action}

# Rebind already bound key dialog
KEYBINDING_DIALOG_REBIND_WINDOW_NAME   Змінити клавішу?
KEYBINDING_DIALOG_REBIND_MESSAGE       '{event}' вже прив'язана до {action}.\n\nДійсно хочете змінити клавішу?
