LANGUAGE_NAME English

# -----------------------------------------------------------------------------
# Menu strings
# -----------------------------------------------------------------------------

MENU_OPEN           Open...
DELETE_PALETTE_DIALOG_TEXT 				Are you sure you want to permanently delete:

# -----------------------------------------------------------------------------
# Edit palette dialog
# -----------------------------------------------------------------------------
EDIT_PALETTE_DIALOG_TITLE 		Edit Palette

# -----------------------------------------------------------------------------
# Error/Alert messages
# -----------------------------------------------------------------------------

ERROR_NOT_IMPLEMENTED               Not implemented yet.
ERROR_AUTOSAVE_NOT_IMPLEMENTED      Auto-saving not yet implemented for file "Untitled". Please save it manually.
ALERT_EDITING_BUILTIN_PALETTE       Editing built-in palettes is not possible. If you want to customize this palette you can make a copy and edit that instead. # TODO
ALERT_DELETING_BUILTIN_PALETTE      Deleting built-in palettes is not possible.

# -----------------------------------------------------------------------------
# Generic strings
# -----------------------------------------------------------------------------

SAVE            Save
DISCARD         Discard
CANCEL          Cancel
DELETE          Delete

# -----------------------------------------------------------------------------
# Action names
# -----------------------------------------------------------------------------

ACTION_shortcut_save_project       Save project
ACTION_shortcut_new_project        New Project
ACTION_shortcut_open_project       Open Project
ACTION_shortcut_undo               Undo
ACTION_shortcut_redo               Redo
ACTION_shortcut_brush_tool         Brush tool
ACTION_shortcut_line_tool          Line tool
ACTION_shortcut_eraser_tool        Eraser tool
ACTION_shortcut_select_tool        Selection tool
ACTION_shortcut_move_tool          Move tool
ACTION_shortcut_rectangle_tool     Rectangle tool
ACTION_shortcut_circle_tool        Circle tool
ACTION_shortcut_export_project     Export project
ACTION_deselect_all_strokes        Deselect all strokes
ACTION_center_canvas_to_mouse      Space
ACTION_delete_selected_strokes     Delete selected strokes
ACTION_copy_strokes                Copy
ACTION_paste_strokes               Paste
ACTION_duplicate_strokes           Duplicate strokes
ACTION_toggle_distraction_free_mode Toggle distraction free mode
ACTION_toggle_player               EFF TWELVE
ACTION_toggle_fullscreen           Toggle fullscreen
ACTION_canvas_zoom_in              Zoom in
ACTION_canvas_zoom_out             Zoom out
ACTION_canvas_pan_up               Pan up
ACTION_canvas_pan_down             Pan down
ACTION_canvas_pan_right            Pan right
ACTION_canvas_pan_left             Pan left

# -----------------------------------------------------------------------------
# Kebindings dialog messages
# -----------------------------------------------------------------------------

# Bind key dialog
KEYBINDING_DIALOG_BIND_WINDOW_NAME     Bind key
KEYBINDING_DIALOG_BIND_ACTION          Action: {action}

# Rebind already bound key dialog
KEYBINDING_DIALOG_REBIND_WINDOW_NAME   Rebind key?
KEYBINDING_DIALOG_REBIND_MESSAGE       '{event}' already is bound to {action}.\n\nDo you want to rebind?
