LANGUAGE_NAME Español

# -----------------------------------------------------------------------------
# Menu strings
# -----------------------------------------------------------------------------

MENU_OPEN           Abrir...
# New palette dialog
# -----------------------------------------------------------------------------
NEW_PALETTE_DIALOG_CREATE_TITLE 		Nueva Paleta
NEW_PALETTE_DIALOG_DUPLICATE_TITLE 		Duplicar Paleta
NEW_PALETTE_DIALOG_PLACEHOLDER 			Nombre de Paleta

# -----------------------------------------------------------------------------
# Delete palette dialog
# -----------------------------------------------------------------------------
DELETE_PALETTE_DIALOG_TITLE 			Eliminar Paleta
DELETE_PALETTE_DIALOG_TEXT 				¿Estás seguro de que deseas eliminar permanentemente?:

# -----------------------------------------------------------------------------
# Edit palette dialog
# -----------------------------------------------------------------------------
EDIT_PALETTE_DIALOG_TITLE       Editar Paleta

# -----------------------------------------------------------------------------
# Error/Alert messages
# -----------------------------------------------------------------------------

ALERT_EDITING_BUILTIN_PALETTE       No es posible editar las paletas incorporadas. Si deseas personalizar esta paleta, puedes copiarla y editarla. # TODO
ALERT_DELETING_BUILTIN_PALETTE      No es posible eliminar las paletas incorporadas.

# -----------------------------------------------------------------------------
# Generic strings
# -----------------------------------------------------------------------------

SAVE            Guardar
DISCARD         Descartar
CANCEL          Cancelar
DELETE          Eliminar

# -----------------------------------------------------------------------------
# Action names
# -----------------------------------------------------------------------------

ACTION_shortcut_save_project        Guardar Archivo
ACTION_shortcut_new_project         Nuevo Archivo
ACTION_shortcut_open_project        Abrir Archivo
ACTION_shortcut_close_project       Cerrar Archivo
ACTION_shortcut_quit                Salir
ACTION_shortcut_undo                Deshacer
ACTION_shortcut_redo                Rehacer
ACTION_shortcut_brush_tool          Herramienta de Pincel
ACTION_shortcut_line_tool           Herramienta de Línea
ACTION_shortcut_eraser_tool         Herramienta de Borrador
ACTION_shortcut_select_tool         Herramienta de Selección
ACTION_shortcut_rectangle_tool      Herramienta de Rectángulo
ACTION_shortcut_circle_tool         Herramienta de Círculo
ACTION_shortcut_export_project      Exportar Archivo
ACTION_deselect_all_strokes         Deseleccionar todos los trazos
ACTION_delete_selected_strokes      Eliminar los trazos seleccionados
ACTION_copy_strokes                 Copiar
ACTION_paste_strokes                Pegar
ACTION_duplicate_strokes            Duplicar trazos
ACTION_toggle_zen_mode              Alternar Modo Zen
ACTION_toggle_player                Alternar Huevo de Pascua
ACTION_toggle_fullscreen            Alternar Pantalla Completa
ACTION_canvas_pan_key               Tecla panorámica
