LANGUAGE_NAME العربية

# -----------------------------------------------------------------------------
# Menu strings
# -----------------------------------------------------------------------------

MENU_OPEN           ...فتح
DISCARD         رفض
CANCEL          إلغاء
DELETE          حذف

# -----------------------------------------------------------------------------
# Action names
# -----------------------------------------------------------------------------

ACTION_shortcut_save_project        حفظ ملف
ACTION_shortcut_new_project         ملف جديد
ACTION_shortcut_open_project        فتح ملف
ACTION_shortcut_close_project       إغلاق ملف
ACTION_shortcut_quit                خروج
ACTION_shortcut_undo                التراجع عن إجراء
ACTION_shortcut_redo                إعادة الإجراء
ACTION_shortcut_brush_tool          أداة الفرشاة
ACTION_shortcut_line_tool           أداة الخط
ACTION_shortcut_eraser_tool         أداة الممحاة
ACTION_shortcut_select_tool         أداة التحديد
ACTION_shortcut_rectangle_tool      أداة المستطيل
ACTION_shortcut_circle_tool         أداة الدائرة
ACTION_shortcut_export_project      تصدير ملف
ACTION_deselect_all_strokes         إلغاء تحديد جميع الخطوط
ACTION_delete_selected_strokes      حذف الخطوط المحددة
ACTION_copy_strokes                 نسخ
ACTION_paste_strokes                لصق
ACTION_duplicate_strokes            كرر الخطوط
ACTION_toggle_zen_mode              تبديل وضع Zen    #TODO
ACTION_toggle_player                Toggle Easteregg #TODO
ACTION_toggle_fullscreen            تبديد ملء الشاشة
ACTION_canvas_pan_key               Pan Key          #TODO
